species	genus	type	hi
s__Escherichia coli	g__Escherichia	hic2	17.2277
s__Escherichia coli	g__Escherichia	hic1	15.3469
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	15.1454
s__Escherichia coli	g__Escherichia	hic2	16.7166
s__Escherichia coli	g__Escherichia	hic1	14.9720
s__Escherichia coli	g__Escherichia	hic2	16.6632
s__Escherichia coli	g__Escherichia	hic1	14.2832
s__Escherichia coli	g__Escherichia	hic2	15.8545
s__Escherichia coli	g__Escherichia	hic1	13.9660
s__Escherichia coli	g__Escherichia	hic2	15.6020
s__Escherichia coli	g__Escherichia	hic1	14.4947
s__Escherichia coli	g__Escherichia	hic2	16.0862
s__Escherichia coli	g__Escherichia	hic1	14.8863
s__Escherichia coli	g__Escherichia	hic2	16.4576
s__Escherichia coli	g__Escherichia	hic1	14.0544
s__Escherichia coli	g__Escherichia	hic2	15.6049
s__Escherichia coli	g__Escherichia	hic1	14.6046
s__Escherichia coli	g__Escherichia	hic2	16.2958
s__Escherichia coli	g__Escherichia	hic1	15.8190
s__Escherichia coli	g__Escherichia	hic2	17.3903
s__Escherichia coli	g__Escherichia	hic1	13.1784
s__Escherichia coli	g__Escherichia	hic2	14.7497
s__Escherichia coli	g__Escherichia	hic1	15.4707
s__Escherichia coli	g__Escherichia	hic2	17.1411
s__Escherichia coli	g__Escherichia	hic1	14.1469
s__Escherichia coli	g__Escherichia	hic2	15.7182
s__Escherichia coli	g__Escherichia	hic1	15.4165
s__Escherichia coli	g__Escherichia	hic2	17.0309
s__Escherichia coli	g__Escherichia	hic1	15.1256
s__Escherichia coli	g__Escherichia	hic2	16.7177
s__Escherichia coli	g__Escherichia	hic1	14.1365
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	14.5149
s__Escherichia coli	g__Escherichia	hic2	16.0862
s__Escherichia coli	g__Escherichia	hic1	13.2040
s__Escherichia coli	g__Escherichia	hic2	14.7753
s__Escherichia coli	g__Escherichia	hic1	14.8755
s__Escherichia coli	g__Escherichia	hic2	16.4467
s__Escherichia coli	g__Escherichia	hic1	14.1358
s__Escherichia coli	g__Escherichia	hic2	15.7280
s__Escherichia coli	g__Escherichia	hic1	15.0314
s__Escherichia coli	g__Escherichia	hic2	16.6027
s__Escherichia coli	g__Escherichia	hic1	14.3101
s__Escherichia coli	g__Escherichia	hic2	15.8814
s__Escherichia coli	g__Escherichia	hic1	15.3638
s__Escherichia coli	g__Escherichia	hic2	16.9143
s__Escherichia coli	g__Escherichia	hic1	15.7386
s__Escherichia coli	g__Escherichia	hic2	17.3099
s__Escherichia coli	g__Escherichia	hic1	13.7585
s__Escherichia coli	g__Escherichia	hic2	15.3792
s__Escherichia coli	g__Escherichia	hic1	15.8190
s__Escherichia coli	g__Escherichia	hic2	17.3903
s__Escherichia coli	g__Escherichia	hic1	13.7497
s__Escherichia coli	g__Escherichia	hic2	15.3209
s__Escherichia coli	g__Escherichia	hic1	15.0899
s__Escherichia coli	g__Escherichia	hic2	16.6612
s__Escherichia coli	g__Escherichia	hic1	14.8281
s__Escherichia coli	g__Escherichia	hic2	16.4203
s__Escherichia coli	g__Escherichia	hic1	13.9644
s__Escherichia coli	g__Escherichia	hic2	15.5149
s__Escherichia coli	g__Escherichia	hic1	14.2832
s__Escherichia coli	g__Escherichia	hic2	15.8545
s__Escherichia coli	g__Escherichia	hic1	14.5035
s__Escherichia coli	g__Escherichia	hic2	16.0748
s__Escherichia coli	g__Escherichia	hic1	15.1372
s__Escherichia coli	g__Escherichia	hic2	16.7268
s__Escherichia coli	g__Escherichia	hic1	14.1365
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	15.1441
s__Escherichia coli	g__Escherichia	hic2	16.8144
s__Escherichia coli	g__Escherichia	hic1	15.3300
s__Escherichia coli	g__Escherichia	hic2	16.8276
s__Escherichia coli	g__Escherichia	hic1	14.5115
s__Escherichia coli	g__Escherichia	hic2	16.0828
s__Escherichia coli	g__Escherichia	hic1	14.5287
s__Escherichia coli	g__Escherichia	hic2	16.0999
s__Escherichia coli	g__Escherichia	hic1	15.8852
s__Escherichia coli	g__Escherichia	hic2	17.4767
s__Escherichia coli	g__Escherichia	hic1	14.9644
s__Escherichia coli	g__Escherichia	hic2	16.6348
s__Escherichia coli	g__Escherichia	hic1	14.7600
s__Escherichia coli	g__Escherichia	hic2	16.3522
s__Escherichia coli	g__Escherichia	hic1	15.1094
s__Escherichia coli	g__Escherichia	hic2	16.6709
s__Escherichia coli	g__Escherichia	hic1	15.3469
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	14.9429
s__Escherichia coli	g__Escherichia	hic2	16.4934
s__Escherichia coli	g__Escherichia	hic1	15.4125
s__Escherichia coli	g__Escherichia	hic2	16.9838
s__Escherichia coli	g__Escherichia	hic1	15.6515
s__Escherichia coli	g__Escherichia	hic2	17.2020
s__Escherichia coli	g__Escherichia	hic1	15.3614
s__Escherichia coli	g__Escherichia	hic2	16.9529
s__Escherichia coli	g__Escherichia	hic1	15.2029
s__Escherichia coli	g__Escherichia	hic2	16.7742
s__Escherichia coli	g__Escherichia	hic1	15.1024
s__Escherichia coli	g__Escherichia	hic2	16.6945
s__Escherichia coli	g__Escherichia	hic1	14.7233
s__Escherichia coli	g__Escherichia	hic2	16.3149
s__Escherichia coli	g__Escherichia	hic1	14.1830
s__Escherichia coli	g__Escherichia	hic2	15.7410
s__Escherichia coli	g__Escherichia	hic1	14.5115
s__Escherichia coli	g__Escherichia	hic2	16.0828
s__Escherichia coli	g__Escherichia	hic1	15.7637
s__Escherichia coli	g__Escherichia	hic2	17.3141
s__Escherichia coli	g__Escherichia	hic1	13.4265
s__Escherichia coli	g__Escherichia	hic2	14.9978
s__Escherichia coli	g__Escherichia	hic1	15.1719
s__Escherichia coli	g__Escherichia	hic2	16.7519
s__Escherichia coli	g__Escherichia	hic1	15.3469
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	14.9644
s__Escherichia coli	g__Escherichia	hic2	16.5443
s__Escherichia coli	g__Escherichia	hic1	14.9644
s__Escherichia coli	g__Escherichia	hic2	16.6348
s__Escherichia coli	g__Escherichia	hic1	14.8017
s__Escherichia coli	g__Escherichia	hic2	16.3522
s__Escherichia coli	g__Escherichia	hic1	14.8017
s__Escherichia coli	g__Escherichia	hic2	16.3522
s__Escherichia coli	g__Escherichia	hic1	15.1881
s__Escherichia coli	g__Escherichia	hic2	16.7594
s__Escherichia coli	g__Escherichia	hic1	15.7048
s__Escherichia coli	g__Escherichia	hic2	17.2663
s__Escherichia coli	g__Escherichia	hic1	14.3309
s__Escherichia coli	g__Escherichia	hic2	15.8814
s__Escherichia coli	g__Escherichia	hic1	15.1343
s__Escherichia coli	g__Escherichia	hic2	16.7056
s__Escherichia coli	g__Escherichia	hic1	15.7648
s__Escherichia coli	g__Escherichia	hic2	17.4266
s__Escherichia coli	g__Escherichia	hic1	14.0823
s__Escherichia coli	g__Escherichia	hic2	15.6536
s__Escherichia coli	g__Escherichia	hic1	15.8190
s__Escherichia coli	g__Escherichia	hic2	17.3903
s__Escherichia coli	g__Escherichia	hic1	15.1672
s__Escherichia coli	g__Escherichia	hic2	16.7385
s__Escherichia coli	g__Escherichia	hic1	15.0122
s__Escherichia coli	g__Escherichia	hic2	16.6211
s__Escherichia coli	g__Escherichia	hic1	14.3276
s__Escherichia coli	g__Escherichia	hic2	15.8008
s__Escherichia coli	g__Escherichia	hic1	14.7369
s__Escherichia coli	g__Escherichia	hic2	16.3278
s__Escherichia coli	g__Escherichia	hic1	13.7945
s__Escherichia coli	g__Escherichia	hic2	15.3450
s__Escherichia coli	g__Escherichia	hic1	14.2899
s__Escherichia coli	g__Escherichia	hic2	15.8814
s__Escherichia coli	g__Escherichia	hic1	14.6303
s__Escherichia coli	g__Escherichia	hic2	16.2016
s__Escherichia coli	g__Escherichia	hic1	14.1271
s__Escherichia coli	g__Escherichia	hic2	15.6776
s__Escherichia coli	g__Escherichia	hic1	14.8490
s__Escherichia coli	g__Escherichia	hic2	16.4203
s__Escherichia coli	g__Escherichia	hic1	15.1910
s__Escherichia coli	g__Escherichia	hic2	16.7623
s__Escherichia coli	g__Escherichia	hic1	12.8976
s__Escherichia coli	g__Escherichia	hic2	14.4689
s__Escherichia coli	g__Escherichia	hic1	14.2670
s__Escherichia coli	g__Escherichia	hic2	15.8814
s__Escherichia coli	g__Escherichia	hic1	14.3841
s__Escherichia coli	g__Escherichia	hic2	15.9554
s__Escherichia coli	g__Escherichia	hic1	13.9400
s__Escherichia coli	g__Escherichia	hic2	15.4980
s__Escherichia coli	g__Escherichia	hic1	15.3469
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	14.6789
s__Escherichia coli	g__Escherichia	hic2	16.3149
s__Escherichia coli	g__Escherichia	hic1	15.0331
s__Escherichia coli	g__Escherichia	hic2	16.6044
s__Escherichia coli	g__Escherichia	hic1	14.9429
s__Escherichia coli	g__Escherichia	hic2	16.4934
s__Escherichia coli	g__Escherichia	hic1	15.5350
s__Escherichia coli	g__Escherichia	hic2	17.0930
s__Escherichia coli	g__Escherichia	hic1	15.1016
s__Escherichia coli	g__Escherichia	hic2	16.6595
s__Escherichia coli	g__Escherichia	hic1	15.4160
s__Escherichia coli	g__Escherichia	hic2	17.0639
s__Escherichia coli	g__Escherichia	hic1	14.1799
s__Escherichia coli	g__Escherichia	hic2	15.7721
s__Escherichia coli	g__Escherichia	hic1	14.4718
s__Escherichia coli	g__Escherichia	hic2	16.0862
s__Escherichia coli	g__Escherichia	hic1	13.7686
s__Escherichia coli	g__Escherichia	hic2	15.3399
s__Escherichia coli	g__Escherichia	hic1	13.6024
s__Escherichia coli	g__Escherichia	hic2	15.1946
s__Escherichia coli	g__Escherichia	hic1	15.2233
s__Escherichia coli	g__Escherichia	hic2	16.8322
s__Escherichia coli	g__Escherichia	hic1	15.0956
s__Escherichia coli	g__Escherichia	hic2	16.6669
s__Escherichia coli	g__Escherichia	hic1	15.2000
s__Escherichia coli	g__Escherichia	hic2	16.7713
s__Escherichia coli	g__Escherichia	hic1	15.1364
s__Escherichia coli	g__Escherichia	hic2	16.8068
s__Escherichia coli	g__Escherichia	hic1	14.7060
s__Escherichia coli	g__Escherichia	hic2	16.3149
s__Escherichia coli	g__Escherichia	hic1	15.4651
s__Escherichia coli	g__Escherichia	hic2	17.0364
s__Escherichia coli	g__Escherichia	hic1	13.7288
s__Escherichia coli	g__Escherichia	hic2	15.3209
s__Escherichia coli	g__Escherichia	hic1	13.3889
s__Escherichia coli	g__Escherichia	hic2	14.9978
s__Escherichia coli	g__Escherichia	hic1	15.1343
s__Escherichia coli	g__Escherichia	hic2	16.7056
s__Escherichia coli	g__Escherichia	hic1	14.2121
s__Escherichia coli	g__Escherichia	hic2	15.7626
s__Escherichia coli	g__Escherichia	hic1	15.0563
s__Escherichia coli	g__Escherichia	hic2	16.7267
s__Escherichia coli	g__Escherichia	hic1	14.1365
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	14.0681
s__Escherichia coli	g__Escherichia	hic2	15.6394
s__Escherichia coli	g__Escherichia	hic1	14.2160
s__Escherichia coli	g__Escherichia	hic2	15.8063
s__Escherichia coli	g__Escherichia	hic1	15.0640
s__Escherichia coli	g__Escherichia	hic2	16.6728
s__Escherichia coli	g__Escherichia	hic1	13.9400
s__Escherichia coli	g__Escherichia	hic2	15.4980
s__Escherichia coli	g__Escherichia	hic1	15.5730
s__Escherichia coli	g__Escherichia	hic2	17.1530
s__Escherichia coli	g__Escherichia	hic1	15.2659
s__Escherichia coli	g__Escherichia	hic2	16.8458
s__Escherichia coli	g__Escherichia	hic1	15.6799
s__Escherichia coli	g__Escherichia	hic2	17.2512
s__Escherichia coli	g__Escherichia	hic1	15.1462
s__Escherichia coli	g__Escherichia	hic2	16.7261
s__Escherichia coli	g__Escherichia	hic1	14.5153
s__Escherichia coli	g__Escherichia	hic2	16.0866
s__Escherichia coli	g__Escherichia	hic1	13.7497
s__Escherichia coli	g__Escherichia	hic2	15.3209
s__Escherichia coli	g__Escherichia	hic1	14.1952
s__Escherichia coli	g__Escherichia	hic2	15.7665
s__Escherichia coli	g__Escherichia	hic1	14.9004
s__Escherichia coli	g__Escherichia	hic2	16.5149
s__Escherichia coli	g__Escherichia	hic1	14.1365
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	14.8017
s__Escherichia coli	g__Escherichia	hic2	16.3522
s__Escherichia coli	g__Escherichia	hic1	15.0707
s__Escherichia coli	g__Escherichia	hic2	16.7619
s__Escherichia coli	g__Escherichia	hic1	14.5879
s__Escherichia coli	g__Escherichia	hic2	16.2061
s__Escherichia coli	g__Escherichia	hic1	15.2790
s__Escherichia coli	g__Escherichia	hic2	16.8693
s__Escherichia coli	g__Escherichia	hic1	14.3484
s__Escherichia coli	g__Escherichia	hic2	15.9629
s__Escherichia coli	g__Escherichia	hic1	15.1224
s__Escherichia coli	g__Escherichia	hic2	16.7127
s__Escherichia coli	g__Escherichia	hic1	14.3062
s__Escherichia coli	g__Escherichia	hic2	15.8775
s__Escherichia coli	g__Escherichia	hic1	14.2845
s__Escherichia coli	g__Escherichia	hic2	15.8349
s__Escherichia coli	g__Escherichia	hic1	13.9207
s__Escherichia coli	g__Escherichia	hic2	15.4712
s__Escherichia coli	g__Escherichia	hic1	15.7010
s__Escherichia coli	g__Escherichia	hic2	17.3099
s__Escherichia coli	g__Escherichia	hic1	14.5361
s__Escherichia coli	g__Escherichia	hic2	16.0866
s__Escherichia coli	g__Escherichia	hic1	14.8685
s__Escherichia coli	g__Escherichia	hic2	16.4774
s__Escherichia coli	g__Escherichia	hic1	14.0809
s__Escherichia coli	g__Escherichia	hic2	15.6897
s__Escherichia coli	g__Escherichia	hic1	13.8426
s__Escherichia coli	g__Escherichia	hic2	15.4139
s__Escherichia coli	g__Escherichia	hic1	15.3094
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	15.4351
s__Escherichia coli	g__Escherichia	hic2	17.0306
s__Escherichia coli	g__Escherichia	hic1	13.3882
s__Escherichia coli	g__Escherichia	hic2	14.9595
s__Escherichia coli	g__Escherichia	hic1	14.7540
s__Escherichia coli	g__Escherichia	hic2	16.3252
s__Escherichia coli	g__Escherichia	hic1	15.1024
s__Escherichia coli	g__Escherichia	hic2	16.6945
s__Escherichia coli	g__Escherichia	hic1	15.2029
s__Escherichia coli	g__Escherichia	hic2	16.7742
s__Escherichia coli	g__Escherichia	hic1	15.1343
s__Escherichia coli	g__Escherichia	hic2	16.7056
s__Escherichia coli	g__Escherichia	hic1	13.7002
s__Escherichia coli	g__Escherichia	hic2	15.2715
s__Escherichia coli	g__Escherichia	hic1	15.1454
s__Escherichia coli	g__Escherichia	hic2	16.7166
s__Escherichia coli	g__Escherichia	hic1	15.1520
s__Escherichia coli	g__Escherichia	hic2	16.7025
s__Escherichia coli	g__Escherichia	hic1	15.1043
s__Escherichia coli	g__Escherichia	hic2	16.8163
s__Escherichia coli	g__Escherichia	hic1	15.6857
s__Escherichia coli	g__Escherichia	hic2	17.2362
s__Escherichia coli	g__Escherichia	hic1	14.3257
s__Escherichia coli	g__Escherichia	hic2	15.9604
s__Escherichia coli	g__Escherichia	hic1	15.6799
s__Escherichia coli	g__Escherichia	hic2	17.2512
s__Escherichia coli	g__Escherichia	hic1	14.9818
s__Escherichia coli	g__Escherichia	hic2	16.5322
s__Escherichia coli	g__Escherichia	hic1	15.2582
s__Escherichia coli	g__Escherichia	hic2	16.8162
s__Escherichia coli	g__Escherichia	hic1	15.0112
s__Escherichia coli	g__Escherichia	hic2	16.6027
s__Escherichia coli	g__Escherichia	hic1	14.2334
s__Escherichia coli	g__Escherichia	hic2	15.8047
s__Escherichia coli	g__Escherichia	hic1	14.3400
s__Escherichia coli	g__Escherichia	hic2	15.9545
s__Escherichia coli	g__Escherichia	hic1	15.0486
s__Escherichia coli	g__Escherichia	hic2	16.6199
s__Escherichia coli	g__Escherichia	hic1	15.4804
s__Escherichia coli	g__Escherichia	hic2	17.0309
s__Escherichia coli	g__Escherichia	hic1	14.3309
s__Escherichia coli	g__Escherichia	hic2	15.8814
s__Escherichia coli	g__Escherichia	hic1	13.3622
s__Escherichia coli	g__Escherichia	hic2	15.0034
s__Escherichia coli	g__Escherichia	hic1	15.0857
s__Escherichia coli	g__Escherichia	hic2	16.6945
s__Escherichia coli	g__Escherichia	hic1	14.9965
s__Escherichia coli	g__Escherichia	hic2	16.5678
s__Escherichia coli	g__Escherichia	hic1	14.8755
s__Escherichia coli	g__Escherichia	hic2	16.5666
s__Escherichia coli	g__Escherichia	hic1	14.6297
s__Escherichia coli	g__Escherichia	hic2	16.2010
s__Escherichia coli	g__Escherichia	hic1	15.2619
s__Escherichia coli	g__Escherichia	hic2	16.8332
s__Escherichia coli	g__Escherichia	hic1	15.1372
s__Escherichia coli	g__Escherichia	hic2	16.7085
s__Escherichia coli	g__Escherichia	hic1	14.2637
s__Escherichia coli	g__Escherichia	hic2	15.8349
s__Escherichia coli	g__Escherichia	hic1	15.1372
s__Escherichia coli	g__Escherichia	hic2	16.7085
s__Escherichia coli	g__Escherichia	hic1	14.9777
s__Escherichia coli	g__Escherichia	hic2	16.5888
s__Escherichia coli	g__Escherichia	hic1	15.6423
s__Escherichia coli	g__Escherichia	hic2	17.2512
s__Escherichia coli	g__Escherichia	hic1	14.3916
s__Escherichia coli	g__Escherichia	hic2	15.9629
s__Escherichia coli	g__Escherichia	hic1	14.7847
s__Escherichia coli	g__Escherichia	hic2	16.3560
s__Escherichia coli	g__Escherichia	hic1	14.1271
s__Escherichia coli	g__Escherichia	hic2	15.7175
s__Escherichia coli	g__Escherichia	hic1	13.6035
s__Escherichia coli	g__Escherichia	hic2	15.1748
s__Escherichia coli	g__Escherichia	hic1	15.0504
s__Escherichia coli	g__Escherichia	hic2	16.6009
s__Escherichia coli	g__Escherichia	hic1	14.4718
s__Escherichia coli	g__Escherichia	hic2	16.0862
s__Escherichia coli	g__Escherichia	hic1	15.7594
s__Escherichia coli	g__Escherichia	hic2	17.3099
s__Escherichia coli	g__Escherichia	hic1	15.3674
s__Escherichia coli	g__Escherichia	hic2	16.9387
s__Escherichia coli	g__Escherichia	hic1	14.7060
s__Escherichia coli	g__Escherichia	hic2	16.3149
s__Escherichia coli	g__Escherichia	hic1	14.7751
s__Escherichia coli	g__Escherichia	hic2	16.3256
s__Escherichia coli	g__Escherichia	hic1	15.3260
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	14.9644
s__Escherichia coli	g__Escherichia	hic2	16.5547
s__Escherichia coli	g__Escherichia	hic1	14.6297
s__Escherichia coli	g__Escherichia	hic2	16.2010
s__Escherichia coli	g__Escherichia	hic1	14.2845
s__Escherichia coli	g__Escherichia	hic2	15.8349
s__Escherichia coli	g__Escherichia	hic1	15.0486
s__Escherichia coli	g__Escherichia	hic2	16.6199
s__Escherichia coli	g__Escherichia	hic1	13.7497
s__Escherichia coli	g__Escherichia	hic2	15.3209
s__Escherichia coli	g__Escherichia	hic1	15.3055
s__Escherichia coli	g__Escherichia	hic2	16.8768
s__Escherichia coli	g__Escherichia	hic1	14.5115
s__Escherichia coli	g__Escherichia	hic2	16.0828
s__Escherichia coli	g__Escherichia	hic1	15.2972
s__Escherichia coli	g__Escherichia	hic2	16.8893
s__Escherichia coli	g__Escherichia	hic1	15.4290
s__Escherichia coli	g__Escherichia	hic2	17.0212
s__Escherichia coli	g__Escherichia	hic1	15.4202
s__Escherichia coli	g__Escherichia	hic2	16.9915
s__Escherichia coli	g__Escherichia	hic1	13.0559
s__Escherichia coli	g__Escherichia	hic2	14.7448
s__Escherichia coli	g__Escherichia	hic1	14.9436
s__Escherichia coli	g__Escherichia	hic2	16.5149
s__Escherichia coli	g__Escherichia	hic1	15.1384
s__Escherichia coli	g__Escherichia	hic2	16.6999
s__Escherichia coli	g__Escherichia	hic1	14.8740
s__Escherichia coli	g__Escherichia	hic2	16.4656
s__Escherichia coli	g__Escherichia	hic1	14.5153
s__Escherichia coli	g__Escherichia	hic2	16.0866
s__Escherichia coli	g__Escherichia	hic1	15.0763
s__Escherichia coli	g__Escherichia	hic2	16.6685
s__Escherichia coli	g__Escherichia	hic1	14.1365
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	14.3309
s__Escherichia coli	g__Escherichia	hic2	15.8814
s__Escherichia coli	g__Escherichia	hic1	14.2295
s__Escherichia coli	g__Escherichia	hic2	15.8008
s__Escherichia coli	g__Escherichia	hic1	15.3347
s__Escherichia coli	g__Escherichia	hic2	16.9491
s__Escherichia coli	g__Escherichia	hic1	15.3094
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	14.3101
s__Escherichia coli	g__Escherichia	hic2	15.8814
s__Escherichia coli	g__Escherichia	hic1	13.7497
s__Escherichia coli	g__Escherichia	hic2	15.3209
s__Escherichia coli	g__Escherichia	hic1	14.1405
s__Escherichia coli	g__Escherichia	hic2	15.7118
s__Escherichia coli	g__Escherichia	hic1	14.2295
s__Escherichia coli	g__Escherichia	hic2	15.8008
